ImageId,Label
16859,3
16860,2
16861,7
16862,7
16863,4
16864,3
16865,7
16866,1
16867,0
16868,2
16869,2
16870,7
16871,9
16872,2
16873,0
16874,0
16875,3
16876,0
16877,2
16878,6
16879,0
16880,3
16881,7
16882,7
16883,0
16884,7
16885,4
16886,7
16887,9
16888,3
16889,6
16890,3
16891,4
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,7
16899,7
16900,7
16901,7
16902,0
16903,6
16904,2
16905,0
16906,2
16907,7
16908,1
16909,7
16910,3
16911,6
16912,3
16913,7
16914,0
16915,7
16916,1
16917,3
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,7
16926,1
16927,9
16928,3
16929,3
16930,7
16931,9
16932,0
16933,7
16934,0
16935,1
16936,7
16937,3
16938,3
16939,9
16940,7
16941,4
16942,2
16943,1
16944,3
16945,7
16946,1
16947,7
16948,7
16949,2
16950,3
16951,0
16952,7
16953,3
16954,1
16955,0
16956,1
16957,3
16958,7
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,9
16966,2
16967,9
16968,0
16969,7
16970,9
16971,6
16972,0
16973,2
16974,3
16975,3
16976,6
16977,1
16978,7
16979,7
16980,1
16981,7
16982,3
16983,1
16984,0
16985,1
16986,2
16987,3
16988,0
16989,2
16990,1
16991,3
16992,3
16993,3
16994,2
16995,7
16996,2
16997,7
16998,2
16999,7
17000,0
17001,2
17002,4
17003,7
17004,6
17005,9
17006,3
17007,7
17008,7
17009,2
17010,3
17011,2
17012,7
17013,7
17014,7
17015,4
17016,3
17017,7
17018,3
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,7
17028,3
17029,2
17030,4
17031,2
17032,7
17033,7
17034,6
17035,7
17036,7
17037,3
17038,7
17039,7
17040,3
17041,0
17042,9
17043,2
17044,6
17045,3
17046,7
17047,3
17048,9
17049,6
17050,7
17051,9
17052,7
17053,3
17054,7
17055,2
17056,7
17057,1
17058,7
17059,4
17060,6
17061,1
17062,1
17063,6
17064,1
17065,7
17066,7
17067,9
17068,7
17069,7
17070,1
17071,2
17072,9
17073,2
17074,1
17075,7
17076,3
17077,1
17078,2
17079,1
17080,1
17081,7
17082,7
17083,7
17084,4
17085,2
17086,9
17087,2
17088,4
17089,7
17090,2
17091,6
17092,7
17093,7
17094,4
17095,6
17096,6
17097,1
17098,9
17099,9
17100,0
17101,0
17102,2
17103,3
17104,4
17105,7
17106,7
17107,7
17108,6
17109,9
17110,9
17111,2
17112,3
17113,9
17114,7
17115,3
17116,1
17117,6
17118,7
17119,0
17120,0
17121,1
17122,7
17123,2
17124,3
17125,6
17126,6
17127,6
17128,0
17129,4
17130,7
17131,3
17132,3
17133,1
17134,9
17135,6
17136,7
17137,9
17138,2
17139,7
17140,0
17141,1
17142,6
17143,1
17144,2
17145,4
17146,7
17147,7
17148,3
17149,7
17150,7
17151,7
17152,2
17153,0
17154,3
17155,2
17156,7
17157,7
17158,4
17159,2
17160,6
17161,3
17162,1
17163,7
17164,2
17165,0
17166,3
17167,4
17168,7
17169,2
17170,3
17171,7
17172,1
17173,1
17174,7
17175,7
17176,9
17177,1
17178,7
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,7
17186,4
17187,6
17188,0
17189,0
17190,1
17191,0
17192,7
17193,7
17194,3
17195,6
17196,3
17197,3
17198,3
17199,3
17200,6
17201,1
17202,7
17203,9
17204,7
17205,1
17206,3
17207,3
17208,1
17209,2
17210,1
17211,9
17212,7
17213,9
17214,1
17215,9
17216,3
17217,4
17218,6
17219,2
17220,3
17221,3
17222,1
17223,7
17224,9
17225,3
17226,1
17227,6
17228,7
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,7
17237,9
17238,4
17239,9
17240,4
17241,7
17242,2
17243,6
17244,3
17245,1
17246,9
17247,3
17248,6
17249,7
17250,3
17251,7
17252,7
17253,6
17254,7
17255,0
17256,7
17257,3
17258,3
17259,3
17260,4
17261,3
17262,4
17263,3
17264,9
17265,7
17266,6
17267,2
17268,6
17269,0
17270,2
17271,1
17272,1
17273,1
17274,1
17275,9
17276,2
17277,3
17278,7
17279,0
17280,3
17281,7
17282,1
17283,7
17284,3
17285,7
17286,7
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,4
17294,3
17295,3
17296,3
17297,7
17298,1
17299,9
17300,7
17301,6
17302,9
17303,6
17304,2
17305,1
17306,4
17307,3
17308,3
17309,7
17310,7
17311,6
17312,6
17313,0
17314,3
17315,2
17316,4
17317,2
17318,2
17319,7
17320,2
17321,1
17322,7
17323,0
17324,7
17325,1
17326,9
17327,2
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,7
17336,3
17337,2
17338,7
17339,4
17340,6
17341,7
17342,4
17343,7
17344,6
17345,3
17346,1
17347,6
17348,1
17349,1
17350,3
17351,4
17352,6
17353,1
17354,3
17355,1
17356,3
17357,1
17358,9
17359,4
17360,3
17361,7
17362,3
17363,3
17364,4
17365,3
17366,4
17367,9
17368,9
17369,4
17370,0
17371,3
17372,2
17373,7
17374,7
17375,7
17376,0
17377,4
17378,1
17379,7
17380,7
17381,3
17382,6
17383,3
17384,7
17385,2
17386,4
17387,2
17388,7
17389,4
17390,0
17391,9
17392,9
17393,3
17394,7
17395,7
17396,7
17397,0
17398,2
17399,7
17400,2
17401,2
17402,3
17403,2
17404,0
17405,3
17406,4
17407,9
17408,3
17409,3
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,7
17418,1
17419,2
17420,4
17421,4
17422,2
17423,7
17424,3
17425,4
17426,9
17427,2
17428,7
17429,3
17430,6
17431,1
17432,7
17433,2
17434,7
17435,1
17436,3
17437,6
17438,7
17439,2
17440,2
17441,3
17442,1
17443,3
17444,6
17445,3
17446,9
17447,1
17448,7
17449,3
17450,0
17451,6
17452,7
17453,1
17454,0
17455,0
17456,3
17457,3
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,9
17477,3
17478,3
17479,2
17480,7
17481,7
17482,7
17483,1
17484,0
17485,0
17486,9
17487,7
17488,7
17489,7
17490,7
17491,4
17492,3
17493,4
17494,7
17495,9
17496,9
17497,1
17498,3
17499,7
17500,9
17501,3
17502,4
17503,1
17504,2
17505,0
17506,6
17507,9
17508,6
17509,7
17510,9
17511,0
17512,4
17513,3
17514,0
17515,7
17516,7
17517,2
17518,3
17519,7
17520,7
17521,0
17522,4
17523,0
17524,7
17525,4
17526,7
17527,3
17528,7
17529,0
17530,3
17531,4
17532,3
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,4
17540,4
17541,7
17542,1
17543,0
17544,0
17545,7
17546,9
17547,7
17548,4
17549,7
17550,2
17551,1
17552,3
17553,7
17554,2
17555,4
17556,7
17557,6
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,7
17566,7
17567,1
17568,9
17569,3
17570,2
17571,3
17572,3
17573,7
17574,0
17575,7
17576,1
17577,2
17578,7
17579,4
17580,0
17581,0
17582,3
17583,7
17584,2
17585,6
17586,1
17587,7
17588,7
17589,2
17590,0
17591,7
17592,7
17593,2
17594,7
17595,1
17596,7
17597,2
17598,3
17599,7
17600,7
17601,9
17602,3
17603,3
17604,9
17605,3
17606,3
17607,6
17608,7
17609,7
17610,2
17611,7
17612,1
17613,4
17614,7
17615,6
17616,7
17617,3
17618,4
17619,3
17620,1
17621,3
17622,1
17623,3
17624,4
17625,7
17626,6
17627,3
17628,1
17629,9
17630,2
17631,6
17632,7
17633,1
17634,4
17635,1
17636,3
17637,0
17638,0
17639,6
17640,1
17641,0
17642,1
17643,7
17644,2
17645,3
17646,7
17647,4
17648,4
17649,4
17650,0
17651,0
17652,7
17653,1
17654,3
17655,1
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,3
17664,2
17665,7
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,7
17678,9
17679,2
17680,9
17681,3
17682,6
17683,2
17684,9
17685,7
17686,3
17687,2
17688,3
17689,9
17690,3
17691,7
17692,3
17693,7
17694,0
17695,0
17696,1
17697,0
17698,7
17699,7
17700,1
17701,7
17702,7
17703,2
17704,3
17705,3
17706,2
17707,1
17708,0
17709,3
17710,7
17711,1
17712,7
17713,1
17714,7
17715,3
17716,3
17717,1
17718,1
17719,7
17720,1
17721,4
17722,7
17723,2
17724,7
17725,1
17726,6
17727,4
17728,7
17729,3
17730,3
17731,2
17732,7
17733,3
17734,0
17735,2
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,6
17746,7
17747,1
17748,7
17749,1
17750,3
17751,3
17752,4
17753,6
17754,2
17755,4
17756,6
17757,7
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,7
17765,6
17766,7
17767,7
17768,9
17769,4
17770,1
17771,0
17772,3
17773,7
17774,3
17775,7
17776,1
17777,7
17778,1
17779,6
17780,2
17781,1
17782,1
17783,0
17784,2
17785,3
17786,4
17787,0
17788,7
17789,9
17790,3
17791,7
17792,6
17793,4
17794,4
17795,2
17796,2
17797,3
17798,7
17799,2
17800,4
17801,6
17802,9
17803,4
17804,9
17805,7
17806,0
17807,7
17808,3
17809,1
17810,3
17811,1
17812,1
17813,1
17814,7
17815,2
17816,7
17817,6
17818,9
17819,9
17820,9
17821,7
17822,4
17823,1
17824,4
17825,3
17826,3
17827,7
17828,2
17829,6
17830,0
17831,2
17832,7
17833,2
17834,0
17835,7
17836,9
17837,9
17838,9
17839,9
17840,6
17841,3
17842,2
17843,3
17844,1
17845,7
17846,6
17847,2
17848,0
17849,2
17850,7
17851,4
17852,1
17853,6
17854,4
17855,7
17856,2
17857,6
17858,3
17859,0
17860,3
17861,1
17862,3
17863,7
17864,9
17865,3
17866,0
17867,6
17868,3
17869,3
17870,1
17871,0
17872,3
17873,2
17874,4
17875,6
17876,7
17877,4
17878,2
17879,2
17880,7
17881,9
17882,4
17883,0
17884,6
17885,0
17886,3
17887,1
17888,7
17889,1
17890,1
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,2
17900,7
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,3
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,7
17920,2
17921,0
17922,1
17923,7
17924,3
17925,3
17926,0
17927,2
17928,1
17929,3
17930,7
17931,1
17932,7
17933,7
17934,7
17935,9
17936,7
17937,9
17938,7
17939,4
17940,3
17941,7
17942,7
17943,7
17944,0
17945,6
17946,1
17947,1
17948,1
17949,0
17950,4
17951,0
17952,1
17953,0
17954,0
17955,3
17956,7
17957,6
17958,3
17959,3
17960,4
17961,7
17962,2
17963,3
17964,7
17965,2
17966,3
17967,1
17968,4
17969,1
17970,4
17971,4
17972,0
17973,7
17974,6
17975,7
17976,7
17977,1
17978,9
17979,1
17980,7
17981,0
17982,3
17983,7
17984,2
17985,6
17986,2
17987,6
17988,7
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,3
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,9
18004,7
18005,9
18006,7
18007,7
18008,6
18009,0
18010,0
18011,1
18012,4
18013,7
18014,1
18015,3
18016,4
18017,4
18018,6
18019,4
18020,7
18021,1
18022,9
18023,7
18024,7
18025,6
18026,7
18027,1
18028,7
18029,3
18030,3
18031,7
18032,2
18033,3
18034,3
18035,3
18036,1
18037,6
18038,3
18039,1
18040,4
18041,2
18042,2
18043,1
18044,6
18045,7
18046,9
18047,2
18048,0
18049,0
18050,7
18051,4
18052,7
18053,4
18054,4
18055,7
18056,7
18057,6
18058,1
18059,3
18060,1
18061,7
18062,1
18063,6
18064,4
18065,1
18066,2
18067,7
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,4
18075,6
18076,3
18077,9
18078,7
18079,0
18080,7
18081,6
18082,2
18083,4
18084,7
18085,6
18086,4
18087,7
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,9
18095,1
18096,3
18097,0
18098,6
18099,7
18100,1
18101,2
18102,0
18103,2
18104,3
18105,6
18106,2
18107,4
18108,9
18109,7
18110,7
18111,3
18112,3
18113,3
18114,7
18115,6
18116,3
18117,7
18118,7
18119,7
18120,2
18121,7
18122,4
18123,6
18124,4
18125,3
18126,2
18127,0
18128,1
18129,3
18130,7
18131,1
18132,9
18133,0
18134,0
18135,6
18136,7
18137,3
18138,3
18139,7
18140,2
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,3
18152,4
18153,9
18154,4
18155,7
18156,0
18157,3
18158,3
18159,7
18160,1
18161,3
18162,0
18163,7
18164,7
18165,7
18166,3
18167,1
18168,9
18169,7
18170,4
18171,4
18172,9
18173,3
18174,7
18175,7
18176,6
18177,6
18178,7
18179,7
18180,3
18181,3
18182,7
18183,9
18184,4
18185,4
18186,0
18187,2
18188,7
18189,7
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,3
18199,7
18200,2
18201,1
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,2
18210,7
18211,7
18212,0
18213,1
18214,7
18215,7
18216,9
18217,3
18218,0
18219,4
18220,7
18221,4
18222,7
18223,7
18224,1
18225,1
18226,7
18227,0
18228,4
18229,0
18230,3
18231,7
18232,7
18233,2
18234,0
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,3
18245,6
18246,2
18247,0
18248,3
18249,3
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,3
18257,4
18258,7
18259,2
18260,1
18261,0
18262,7
18263,7
18264,4
18265,0
18266,9
18267,7
18268,1
18269,7
18270,2
18271,1
18272,3
18273,3
18274,1
18275,7
18276,4
18277,3
18278,7
18279,7
18280,6
18281,7
18282,9
18283,7
18284,6
18285,6
18286,1
18287,7
18288,3
18289,4
18290,3
18291,3
18292,6
18293,7
18294,2
18295,1
18296,1
18297,1
18298,9
18299,7
18300,0
18301,7
18302,0
18303,7
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,7
18311,4
18312,1
18313,4
18314,4
18315,1
18316,6
18317,0
18318,3
18319,6
18320,1
18321,7
18322,2
18323,2
18324,7
18325,4
18326,4
18327,6
18328,7
18329,6
18330,1
18331,9
18332,0
18333,3
18334,9
18335,4
18336,4
18337,2
18338,1
18339,3
18340,3
18341,4
18342,3
18343,9
18344,7
18345,4
18346,7
18347,6
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,3
18355,0
18356,1
18357,7
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,7
18365,9
18366,0
18367,9
18368,6
18369,9
18370,7
18371,3
18372,0
18373,2
18374,1
18375,9
18376,7
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,9
18384,0
18385,2
18386,1
18387,7
18388,7
18389,7
18390,4
18391,7
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,9
18401,4
18402,1
18403,0
18404,3
18405,2
18406,7
18407,4
18408,3
18409,3
18410,3
18411,1
18412,4
18413,3
18414,0
18415,6
18416,0
18417,1
18418,7
18419,7
18420,3
18421,7
18422,9
18423,9
18424,7
18425,7
18426,1
18427,3
18428,2
18429,2
18430,1
18431,2
18432,2
18433,9
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,3
18445,3
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,3
18453,3
18454,7
18455,7
18456,1
18457,7
18458,9
18459,3
18460,4
18461,7
18462,2
18463,2
18464,7
18465,6
18466,1
18467,0
18468,4
18469,3
18470,1
18471,1
18472,3
18473,7
18474,0
18475,1
18476,2
18477,3
18478,7
18479,3
18480,7
18481,4
18482,0
18483,2
18484,4
18485,2
18486,3
18487,1
18488,7
18489,7
18490,7
18491,7
18492,1
18493,0
18494,9
18495,0
18496,3
18497,7
18498,0
18499,7
18500,9
18501,1
18502,0
18503,3
18504,1
18505,7
18506,3
18507,1
18508,2
18509,4
18510,7
18511,3
18512,7
18513,7
18514,3
18515,2
18516,7
18517,7
18518,7
18519,2
18520,2
18521,3
18522,4
18523,1
18524,7
18525,7
18526,3
18527,3
18528,1
18529,6
18530,3
18531,1
18532,4
18533,3
18534,1
18535,2
18536,6
18537,1
18538,3
18539,2
18540,7
18541,7
18542,2
18543,2
18544,7
18545,0
18546,2
18547,0
18548,2
18549,9
18550,4
18551,4
18552,4
18553,7
18554,7
18555,7
18556,3
18557,9
18558,1
18559,7
18560,0
18561,6
18562,7
18563,1
18564,0
18565,0
18566,4
18567,4
18568,9
18569,2
18570,7
18571,6
18572,2
18573,9
18574,1
18575,7
18576,1
18577,3
18578,3
18579,0
18580,6
18581,4
18582,7
18583,3
18584,1
18585,4
18586,7
18587,1
18588,2
18589,2
18590,1
18591,3
18592,0
18593,2
18594,0
18595,7
18596,7
18597,9
18598,3
18599,3
18600,2
18601,2
18602,6
18603,6
18604,7
18605,9
18606,0
18607,0
18608,4
18609,9
18610,3
18611,1
18612,7
18613,3
18614,2
18615,4
18616,2
18617,2
18618,9
18619,0
18620,7
18621,2
18622,0
18623,0
18624,4
18625,3
18626,3
18627,1
18628,3
18629,0
18630,9
18631,3
18632,3
18633,2
18634,7
18635,4
18636,6
18637,3
18638,2
18639,6
18640,7
18641,0
18642,7
18643,7
18644,2
18645,0
18646,3
18647,9
18648,7
18649,0
18650,2
18651,0
18652,9
18653,4
18654,9
18655,4
18656,7
18657,7
18658,7
18659,9
18660,2
18661,1
18662,6
18663,1
18664,7
18665,7
18666,1
18667,1
18668,1
18669,7
18670,1
18671,3
18672,7
18673,7
18674,0
18675,7
18676,0
18677,4
18678,9
18679,3
18680,2
18681,7
18682,0
18683,4
18684,7
18685,7
18686,1
18687,3
18688,6
18689,1
18690,7
18691,0
18692,3
18693,6
18694,1
18695,4
18696,0
18697,2
18698,7
18699,3
18700,1
18701,2
18702,9
18703,7
18704,9
18705,1
18706,9
18707,7
18708,0
18709,6
18710,7
18711,1
18712,3
18713,7
18714,7
18715,3
18716,1
18717,7
18718,7
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,2
18726,4
18727,7
18728,7
18729,0
18730,4
18731,4
18732,1
18733,2
18734,0
18735,3
18736,1
18737,6
18738,3
18739,1
18740,2
18741,0
18742,7
18743,2
18744,7
18745,7
18746,3
18747,7
18748,1
18749,9
18750,4
18751,0
18752,6
18753,0
18754,3
18755,3
18756,7
18757,3
18758,3
18759,3
18760,7
18761,1
18762,6
18763,2
18764,7
18765,3
18766,7
18767,7
18768,4
18769,7
18770,4
18771,3
18772,9
18773,0
18774,7
18775,3
18776,7
18777,9
18778,6
18779,0
18780,0
18781,9
18782,7
18783,9
18784,2
18785,4
18786,3
18787,0
18788,6
18789,4
18790,1
18791,2
18792,7
18793,3
18794,9
18795,7
18796,7
18797,7
18798,9
18799,1
18800,7
18801,7
18802,6
18803,7
18804,7
18805,3
18806,4
18807,7
18808,3
18809,7
18810,3
18811,6
18812,2
18813,7
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,2
18821,0
18822,1
18823,4
18824,3
18825,2
18826,4
18827,3
18828,7
18829,7
18830,2
18831,6
18832,7
18833,7
18834,0
18835,3
18836,3
18837,1
18838,4
18839,3
18840,3
18841,4
18842,0
18843,4
18844,1
18845,1
18846,3
18847,7
18848,7
18849,7
18850,1
18851,7
18852,9
18853,3
18854,3
18855,0
18856,7
18857,6
18858,6
18859,2
18860,2
18861,9
18862,3
18863,2
18864,4
18865,6
18866,7
18867,3
18868,9
18869,3
18870,7
18871,1
18872,7
18873,7
18874,6
18875,3
18876,7
18877,9
18878,6
18879,7
18880,2
18881,0
18882,7
18883,9
18884,2
18885,3
18886,9
18887,2
18888,9
18889,6
18890,0
18891,7
18892,3
18893,6
18894,3
18895,3
18896,2
18897,7
18898,9
18899,7
18900,0
18901,3
18902,2
18903,4
18904,7
18905,7
18906,2
18907,7
18908,3
18909,7
18910,3
18911,2
18912,0
18913,7
18914,7
18915,6
18916,2
18917,1
18918,3
18919,4
18920,4
18921,7
18922,4
18923,2
18924,9
18925,6
18926,7
18927,7
18928,7
18929,9
18930,9
18931,7
18932,0
18933,2
18934,2
18935,6
18936,3
18937,1
18938,4
18939,7
18940,7
18941,4
18942,7
18943,1
18944,9
18945,2
18946,0
18947,6
18948,7
18949,7
18950,9
18951,1
18952,4
18953,7
18954,9
18955,3
18956,3
18957,3
18958,0
18959,2
18960,3
18961,4
18962,4
18963,3
18964,4
18965,7
18966,0
18967,7
18968,3
18969,1
18970,2
18971,3
18972,7
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,1
18983,6
18984,2
18985,1
18986,1
18987,6
18988,9
18989,3
18990,9
18991,2
18992,3
18993,7
18994,2
18995,3
18996,6
18997,0
18998,6
18999,1
19000,7
19001,2
19002,7
19003,0
19004,3
19005,3
19006,1
19007,3
19008,7
19009,2
19010,7
19011,0
19012,7
19013,0
19014,0
19015,3
19016,0
19017,6
19018,7
19019,1
19020,7
19021,6
19022,2
19023,9
19024,7
19025,7
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,4
19033,3
19034,3
19035,7
19036,4
19037,2
19038,6
19039,3
19040,1
19041,1
19042,3
19043,3
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,7
19053,1
19054,3
19055,9
19056,0
19057,3
19058,1
19059,7
19060,1
19061,9
19062,7
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,3
19070,1
19071,3
19072,9
19073,9
19074,7
19075,1
19076,2
19077,4
19078,2
19079,6
19080,1
19081,3
19082,3
19083,6
19084,1
19085,9
19086,3
19087,7
19088,2
19089,7
19090,3
19091,1
19092,4
19093,0
19094,0
19095,9
19096,7
19097,7
19098,9
19099,3
19100,6
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,3
19108,7
19109,7
19110,3
19111,1
19112,7
19113,6
19114,7
19115,0
19116,4
19117,1
19118,3
19119,2
19120,7
19121,3
19122,1
19123,0
19124,9
19125,7
19126,7
19127,7
19128,6
19129,7
19130,1
19131,4
19132,4
19133,7
19134,7
19135,4
19136,1
19137,2
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,7
19145,7
19146,6
19147,6
19148,7
19149,1
19150,3
19151,1
19152,7
19153,2
19154,3
19155,6
19156,1
19157,2
19158,3
19159,0
19160,1
19161,2
19162,9
19163,1
19164,7
19165,1
19166,7
19167,2
19168,1
19169,7
19170,7
19171,7
19172,6
19173,3
19174,2
19175,4
19176,3
19177,7
19178,3
19179,0
19180,2
19181,1
19182,6
19183,3
19184,1
19185,0
19186,0
19187,7
19188,1
19189,4
19190,1
19191,1
19192,4
19193,3
19194,7
19195,9
19196,2
19197,9
19198,1
19199,6
19200,4
19201,1
19202,3
19203,2
19204,1
19205,1
19206,7
19207,3
19208,7
19209,4
19210,7
19211,7
19212,7
19213,0
19214,0
19215,2
19216,1
19217,1
19218,3
19219,3
19220,7
19221,0
19222,1
19223,4
19224,6
19225,6
19226,4
19227,7
19228,9
19229,7
19230,7
19231,3
19232,6
19233,1
19234,1
19235,2
19236,6
19237,3
19238,0
19239,2
19240,7
19241,7
19242,3
19243,0
19244,0
19245,7
19246,7
19247,1
19248,3
19249,1
19250,2
19251,7
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,3
19260,4
19261,1
19262,7
19263,1
19264,6
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,9
19275,4
19276,6
19277,6
19278,9
19279,2
19280,6
19281,6
19282,2
19283,4
19284,7
19285,7
19286,1
19287,2
19288,3
19289,7
19290,9
19291,3
19292,7
19293,4
19294,1
19295,0
19296,3
19297,1
19298,2
19299,7
19300,7
19301,0
19302,2
19303,4
19304,1
19305,3
19306,3
19307,4
19308,6
19309,0
19310,0
19311,3
19312,7
19313,0
19314,7
19315,7
19316,4
19317,6
19318,3
19319,4
19320,0
19321,6
19322,7
19323,1
19324,2
19325,3
19326,2
19327,1
19328,6
19329,3
19330,3
19331,9
19332,9
19333,1
19334,6
19335,1
19336,1
19337,4
19338,0
19339,9
19340,2
19341,7
19342,7
19343,7
19344,2
19345,3
19346,3
19347,0
19348,6
19349,6
19350,1
19351,0
19352,1
19353,7
19354,3
19355,7
19356,3
19357,7
19358,7
19359,7
19360,0
19361,9
19362,4
19363,1
19364,7
19365,7
19366,1
19367,1
19368,4
19369,7
19370,7
19371,6
19372,3
19373,3
19374,9
19375,3
19376,1
19377,7
19378,3
19379,2
19380,4
19381,7
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,7
19390,7
19391,3
19392,9
19393,2
19394,1
19395,3
19396,3
19397,2
19398,7
19399,1
19400,6
19401,7
19402,7
19403,3
19404,9
19405,9
19406,0
19407,3
19408,3
19409,1
19410,9
19411,7
19412,4
19413,3
19414,9
19415,7
19416,2
19417,4
19418,7
19419,1
19420,0
19421,9
19422,6
19423,7
19424,0
19425,6
19426,1
19427,3
19428,0
19429,6
19430,7
19431,3
19432,0
19433,1
19434,3
19435,6
19436,7
19437,3
19438,3
19439,3
19440,3
19441,3
19442,2
19443,1
19444,3
19445,3
19446,2
19447,0
19448,7
19449,2
19450,0
19451,1
19452,1
19453,3
19454,3
19455,7
19456,2
19457,9
19458,7
19459,7
19460,4
19461,7
19462,6
19463,1
19464,9
19465,7
19466,9
19467,1
19468,7
19469,9
19470,2
19471,7
19472,6
19473,7
19474,1
19475,1
19476,7
19477,4
19478,4
19479,0
19480,7
19481,7
19482,1
19483,6
19484,7
19485,6
19486,3
19487,7
19488,3
19489,4
19490,1
19491,3
19492,9
19493,4
19494,3
19495,6
19496,6
19497,3
19498,7
19499,7
19500,0
19501,7
19502,2
19503,1
19504,7
19505,3
19506,9
19507,3
19508,0
19509,9
19510,2
19511,9
19512,7
19513,6
19514,6
19515,3
19516,3
19517,6
19518,7
19519,7
19520,7
19521,4
19522,1
19523,1
19524,1
19525,6
19526,0
19527,7
19528,7
19529,7
19530,0
19531,0
19532,3
19533,9
19534,7
19535,1
19536,0
19537,9
19538,2
19539,6
19540,3
19541,0
19542,2
19543,2
19544,2
19545,6
19546,7
19547,3
19548,4
19549,7
19550,1
19551,1
19552,3
19553,4
19554,4
19555,7
19556,2
19557,4
19558,1
19559,0
19560,6
19561,9
19562,9
19563,2
19564,9
19565,1
19566,7
19567,4
19568,7
19569,7
19570,9
19571,9
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,7
19579,6
19580,7
19581,3
19582,2
19583,7
19584,1
19585,2
19586,6
19587,3
19588,3
19589,2
19590,4
19591,1
19592,4
19593,0
19594,7
19595,7
19596,3
19597,3
19598,1
19599,3
19600,1
19601,7
19602,3
19603,2
19604,1
19605,3
19606,7
19607,2
19608,2
19609,9
19610,4
19611,1
19612,9
19613,3
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,3
19621,2
19622,0
19623,7
19624,3
19625,4
19626,3
19627,2
19628,9
19629,7
19630,1
19631,2
19632,7
19633,2
19634,3
19635,7
19636,1
19637,0
19638,0
19639,9
19640,0
19641,6
19642,2
19643,4
19644,1
19645,0
19646,1
19647,7
19648,1
19649,1
19650,1
19651,9
19652,0
19653,3
19654,2
19655,7
19656,3
